[<cards: [2435A -> A5432], rank: 0, bid: 77>
, <cards: [2J64A -> A642J], rank: 1, bid: 555>
, <cards: [2JT43 -> T432J], rank: 1, bid: 654>
, <cards: [255K4 -> K5542], rank: 1, bid: 316>
, <cards: [2623K -> K6322], rank: 1, bid: 135>
, <cards: [2739J -> 9732J], rank: 1, bid: 883>
, <cards: [2836J -> 8632J], rank: 1, bid: 662>
, <cards: [284K4 -> K8442], rank: 1, bid: 620>
, <cards: [2952T -> T9522], rank: 1, bid: 300>
, <cards: [2T373 -> T7332], rank: 1, bid: 334>
, <cards: [2Q4J7 -> Q742J], rank: 1, bid: 432>
, <cards: [2Q96J -> Q962J], rank: 1, bid: 491>
, <cards: [2Q9QT -> QQT92], rank: 1, bid: 247>
, <cards: [2QT26 -> QT622], rank: 1, bid: 444>
, <cards: [2K8AK -> AKK82], rank: 1, bid: 87>
, <cards: [2AJK9 -> AK92J], rank: 1, bid: 79>
, <cards: [34683 -> 86433], rank: 1, bid: 701>
, <cards: [355TK -> KT553], rank: 1, bid: 827>
, <cards: [362QJ -> Q632J], rank: 1, bid: 640>
, <cards: [3632A -> A6332], rank: 1, bid: 22>
, <cards: [3887K -> K8873], rank: 1, bid: 219>
, <cards: [3978J -> 9873J], rank: 1, bid: 438>
, <cards: [39K6J -> K963J], rank: 1, bid: 468>
, <cards: [3T9AA -> AAT93], rank: 1, bid: 307>
, <cards: [3Q767 -> Q7763], rank: 1, bid: 913>
, <cards: [3K5AA -> AAK53], rank: 1, bid: 465>
, <cards: [3A46J -> A643J], rank: 1, bid: 335>
, <cards: [4J9K2 -> K942J], rank: 1, bid: 469>
, <cards: [4JT59 -> T954J], rank: 1, bid: 90>
, <cards: [4JAT8 -> AT84J], rank: 1, bid: 655>
, <cards: [4254K -> K5442], rank: 1, bid: 398>
, <cards: [42Q5Q -> QQ542], rank: 1, bid: 212>
, <cards: [432AJ -> A432J], rank: 1, bid: 429>
, <cards: [438J5 -> 8543J], rank: 1, bid: 217>
, <cards: [44AQ5 -> AQ544], rank: 1, bid: 7>
, <cards: [45992 -> 99542], rank: 1, bid: 723>
, <cards: [462K2 -> K6422], rank: 1, bid: 706>
, <cards: [47JT6 -> T764J], rank: 1, bid: 545>
, <cards: [486AA -> AA864], rank: 1, bid: 252>
, <cards: [48776 -> 87764], rank: 1, bid: 130>
, <cards: [49K88 -> K9884], rank: 1, bid: 76>
, <cards: [4T5JA -> AT54J], rank: 1, bid: 165>
, <cards: [4Q89J -> Q984J], rank: 1, bid: 682>
, <cards: [4Q8QK -> KQQ84], rank: 1, bid: 610>
, <cards: [4K426 -> K6442], rank: 1, bid: 511>
, <cards: [4K77Q -> KQ774], rank: 1, bid: 365>
, <cards: [4A6AT -> AAT64], rank: 1, bid: 936>
, <cards: [5377A -> A7753], rank: 1, bid: 117>
, <cards: [54342 -> 54432], rank: 1, bid: 25>
, <cards: [55K9T -> KT955], rank: 1, bid: 657>
, <cards: [56J4T -> T654J], rank: 1, bid: 510>
, <cards: [562J9 -> 9652J], rank: 1, bid: 280>
, <cards: [5625A -> A6552], rank: 1, bid: 608>
, <cards: [5765K -> K7655], rank: 1, bid: 167>
, <cards: [5857Q -> Q8755], rank: 1, bid: 857>
, <cards: [59J64 -> 9654J], rank: 1, bid: 895>
, <cards: [59496 -> 99654], rank: 1, bid: 360>
, <cards: [59772 -> 97752], rank: 1, bid: 646>
, <cards: [5QK58 -> KQ855], rank: 1, bid: 467>
, <cards: [5K266 -> K6652], rank: 1, bid: 279>
, <cards: [5KK47 -> KK754], rank: 1, bid: 926>
, <cards: [5KK94 -> KK954], rank: 1, bid: 709>
, <cards: [5AT6T -> ATT65], rank: 1, bid: 942>
, <cards: [5AK6A -> AAK65], rank: 1, bid: 691>
, <cards: [6JQ45 -> Q654J], rank: 1, bid: 924>
, <cards: [6236T -> T6632], rank: 1, bid: 667>
, <cards: [6346T -> T6643], rank: 1, bid: 368>
, <cards: [636K5 -> K6653], rank: 1, bid: 976>
, <cards: [639J2 -> 9632J], rank: 1, bid: 126>
, <cards: [63T6Q -> QT663], rank: 1, bid: 339>
, <cards: [6477A -> A7764], rank: 1, bid: 81>
, <cards: [659JK -> K965J], rank: 1, bid: 144>
, <cards: [665T8 -> T8665], rank: 1, bid: 259>
, <cards: [667Q9 -> Q9766], rank: 1, bid: 989>
, <cards: [66823 -> 86632], rank: 1, bid: 649>
, <cards: [687QQ -> QQ876], rank: 1, bid: 462>
, <cards: [688QA -> AQ886], rank: 1, bid: 816>
, <cards: [68Q84 -> Q8864], rank: 1, bid: 64>
, <cards: [698K6 -> K9866], rank: 1, bid: 207>
, <cards: [6T75J -> T765J], rank: 1, bid: 927>
, <cards: [6TQJ4 -> QT64J], rank: 1, bid: 785>
, <cards: [6Q5J3 -> Q653J], rank: 1, bid: 390>
, <cards: [6QT4T -> QTT64], rank: 1, bid: 541>
, <cards: [6QA2J -> AQ62J], rank: 1, bid: 18>
, <cards: [6K525 -> K6552], rank: 1, bid: 364>
, <cards: [6A855 -> A8655], rank: 1, bid: 982>
, <cards: [6AQQ5 -> AQQ65], rank: 1, bid: 430>
, <cards: [7252T -> T7522], rank: 1, bid: 721>
, <cards: [73299 -> 99732], rank: 1, bid: 999>
, <cards: [7374T -> T7743], rank: 1, bid: 458>
, <cards: [73KT7 -> KT773], rank: 1, bid: 793>
, <cards: [75A88 -> A8875], rank: 1, bid: 987>
, <cards: [76K8K -> KK876], rank: 1, bid: 940>
, <cards: [7927A -> A9772], rank: 1, bid: 255>
, <cards: [797QT -> QT977], rank: 1, bid: 379>
, <cards: [7Q233 -> Q7332], rank: 1, bid: 373>
, <cards: [8J62A -> A862J], rank: 1, bid: 113>
, <cards: [8J957 -> 9875J], rank: 1, bid: 562>
, <cards: [833QA -> AQ833], rank: 1, bid: 392>
, <cards: [84A78 -> A8874], rank: 1, bid: 703>
, <cards: [85A59 -> A9855], rank: 1, bid: 197>
, <cards: [864J9 -> 9864J], rank: 1, bid: 370>
, <cards: [86672 -> 87662], rank: 1, bid: 866>
, <cards: [86KKA -> AKK86], rank: 1, bid: 95>
, <cards: [87TQJ -> QT87J], rank: 1, bid: 241>
, <cards: [886A9 -> A9886], rank: 1, bid: 969>
, <cards: [88AKQ -> AKQ88], rank: 1, bid: 812>
, <cards: [8T8Q4 -> QT884], rank: 1, bid: 239>
, <cards: [8Q685 -> Q8865], rank: 1, bid: 739>
, <cards: [8K58A -> AK885], rank: 1, bid: 710>
, <cards: [8K99T -> KT998], rank: 1, bid: 321>
, <cards: [9J2TQ -> QT92J], rank: 1, bid: 830>
, <cards: [92832 -> 98322], rank: 1, bid: 490>
, <cards: [92KK4 -> KK942], rank: 1, bid: 958>
, <cards: [95275 -> 97552], rank: 1, bid: 9>
, <cards: [9746J -> 9764J], rank: 1, bid: 661>
, <cards: [979K5 -> K9975], rank: 1, bid: 253>
, <cards: [997KQ -> KQ997], rank: 1, bid: 292>
, <cards: [9T947 -> T9974], rank: 1, bid: 269>
, <cards: [9Q8T9 -> QT998], rank: 1, bid: 548>
, <cards: [9KJ75 -> K975J], rank: 1, bid: 957>
, <cards: [9A8AT -> AAT98], rank: 1, bid: 950>
, <cards: [TJ53A -> AT53J], rank: 1, bid: 757>
, <cards: [TJ92A -> AT92J], rank: 1, bid: 343>
, <cards: [TJ986 -> T986J], rank: 1, bid: 692>
, <cards: [T3JA9 -> AT93J], rank: 1, bid: 104>
, <cards: [T3TQ6 -> QTT63], rank: 1, bid: 573>
, <cards: [T4J28 -> T842J], rank: 1, bid: 819>
, <cards: [T5886 -> T8865], rank: 1, bid: 268>
, <cards: [T73T2 -> TT732], rank: 1, bid: 848>
, <cards: [T7673 -> T7763], rank: 1, bid: 938>
, <cards: [T8TK5 -> KTT85], rank: 1, bid: 743>
, <cards: [TT537 -> TT753], rank: 1, bid: 991>
, <cards: [TT547 -> TT754], rank: 1, bid: 538>
, <cards: [TQ59J -> QT95J], rank: 1, bid: 705>
, <cards: [TQQ57 -> QQT75], rank: 1, bid: 172>
, <cards: [TK3J6 -> KT63J], rank: 1, bid: 20>
, <cards: [TK3K2 -> KKT32], rank: 1, bid: 881>
, <cards: [TK8JA -> AKT8J], rank: 1, bid: 109>
, <cards: [TA5J9 -> AT95J], rank: 1, bid: 952>
, <cards: [QJ725 -> Q752J], rank: 1, bid: 961>
, <cards: [QJK65 -> KQ65J], rank: 1, bid: 796>
, <cards: [Q27QT -> QQT72], rank: 1, bid: 652>
, <cards: [Q2A23 -> AQ322], rank: 1, bid: 258>
, <cards: [Q47Q9 -> QQ974], rank: 1, bid: 859>
, <cards: [Q5J2A -> AQ52J], rank: 1, bid: 11>
, <cards: [Q59Q7 -> QQ975], rank: 1, bid: 41>
, <cards: [Q636K -> KQ663], rank: 1, bid: 963>
, <cards: [Q7478 -> Q8774], rank: 1, bid: 933>
, <cards: [Q7AJ3 -> AQ73J], rank: 1, bid: 120>
, <cards: [Q7A88 -> AQ887], rank: 1, bid: 718>
, <cards: [Q9Q62 -> QQ962], rank: 1, bid: 274>
, <cards: [QTT78 -> QTT87], rank: 1, bid: 795>
, <cards: [QQ5KT -> KQQT5], rank: 1, bid: 821>
, <cards: [QQK75 -> KQQ75], rank: 1, bid: 376>
, <cards: [QK67J -> KQ76J], rank: 1, bid: 245>
, <cards: [QA8A6 -> AAQ86], rank: 1, bid: 867>
, <cards: [KJ746 -> K764J], rank: 1, bid: 231>
, <cards: [KJ945 -> K954J], rank: 1, bid: 312>
, <cards: [KJ973 -> K973J], rank: 1, bid: 357>
, <cards: [K2592 -> K9522], rank: 1, bid: 531>
, <cards: [K32T3 -> KT332], rank: 1, bid: 665>
, <cards: [K4342 -> K4432], rank: 1, bid: 461>
, <cards: [K488T -> KT884], rank: 1, bid: 977>
, <cards: [K6484 -> K8644], rank: 1, bid: 634>
, <cards: [K6TTQ -> KQTT6], rank: 1, bid: 898>
, <cards: [K6K79 -> KK976], rank: 1, bid: 27>
, <cards: [K7675 -> K7765], rank: 1, bid: 536>
, <cards: [K9925 -> K9952], rank: 1, bid: 53>
, <cards: [KTT28 -> KTT82], rank: 1, bid: 322>
, <cards: [KTA9T -> AKTT9], rank: 1, bid: 798>
, <cards: [KQ7Q9 -> KQQ97], rank: 1, bid: 226>
, <cards: [KQT88 -> KQT88], rank: 1, bid: 243>
, <cards: [KA6QJ -> AKQ6J], rank: 1, bid: 290>
, <cards: [AJK83 -> AK83J], rank: 1, bid: 153>
, <cards: [AJKQ5 -> AKQ5J], rank: 1, bid: 380>
, <cards: [A343Q -> AQ433], rank: 1, bid: 794>
, <cards: [A3832 -> A8332], rank: 1, bid: 660>
, <cards: [A4J86 -> A864J], rank: 1, bid: 537>
, <cards: [A6256 -> A6652], rank: 1, bid: 210>
, <cards: [A6276 -> A7662], rank: 1, bid: 797>
, <cards: [A7TQT -> AQTT7], rank: 1, bid: 195>
, <cards: [A87JK -> AK87J], rank: 1, bid: 297>
, <cards: [A979Q -> AQ997], rank: 1, bid: 589>
, <cards: [AQ8TJ -> AQT8J], rank: 1, bid: 246>
, <cards: [AK9J8 -> AK98J], rank: 1, bid: 840>
, <cards: [AKK24 -> AKK42], rank: 1, bid: 832>
, <cards: [AA459 -> AA954], rank: 1, bid: 93>
, <cards: [AA5K4 -> AAK54], rank: 1, bid: 332>
, <cards: [22T44 -> T4422], rank: 2, bid: 729>
, <cards: [22TQT -> QTT22], rank: 2, bid: 425>
, <cards: [22K55 -> K5522], rank: 2, bid: 378>
, <cards: [26T62 -> T6622], rank: 2, bid: 988>
, <cards: [2QQ2T -> QQT22], rank: 2, bid: 266>
, <cards: [2QAQ2 -> AQQ22], rank: 2, bid: 5>
, <cards: [2A5A5 -> AA552], rank: 2, bid: 539>
, <cards: [33277 -> 77332], rank: 2, bid: 296>
, <cards: [334A4 -> A4433], rank: 2, bid: 877>
, <cards: [33Q66 -> Q6633], rank: 2, bid: 594>
, <cards: [33K2K -> KK332], rank: 2, bid: 915>
, <cards: [33A4A -> AA433], rank: 2, bid: 463>
, <cards: [35539 -> 95533], rank: 2, bid: 17>
, <cards: [36355 -> 65533], rank: 2, bid: 85>
, <cards: [37722 -> 77322], rank: 2, bid: 820>
, <cards: [38783 -> 88733], rank: 2, bid: 86>
, <cards: [38983 -> 98833], rank: 2, bid: 949>
, <cards: [39344 -> 94433], rank: 2, bid: 434>
, <cards: [3A36A -> AA633], rank: 2, bid: 447>
, <cards: [44399 -> 99443], rank: 2, bid: 355>
, <cards: [44553 -> 55443], rank: 2, bid: 600>
, <cards: [48Q4Q -> QQ844], rank: 2, bid: 473>
, <cards: [49947 -> 99744], rank: 2, bid: 479>
, <cards: [4T4T8 -> TT844], rank: 2, bid: 543>
, <cards: [4TT4Q -> QTT44], rank: 2, bid: 733>
, <cards: [4K4KA -> AKK44], rank: 2, bid: 424>
, <cards: [4A4A3 -> AA443], rank: 2, bid: 713>
, <cards: [52775 -> 77552], rank: 2, bid: 907>
, <cards: [53232 -> 53322], rank: 2, bid: 902>
, <cards: [53325 -> 55332], rank: 2, bid: 914>
, <cards: [55282 -> 85522], rank: 2, bid: 487>
, <cards: [55A44 -> A5544], rank: 2, bid: 111>
, <cards: [56226 -> 66522], rank: 2, bid: 689>
, <cards: [57744 -> 77544], rank: 2, bid: 922>
, <cards: [57T57 -> T7755], rank: 2, bid: 453>
, <cards: [58K58 -> K8855], rank: 2, bid: 475>
, <cards: [59858 -> 98855], rank: 2, bid: 139>
, <cards: [5T77T -> TT775], rank: 2, bid: 671>
, <cards: [5TT66 -> TT665], rank: 2, bid: 567>
, <cards: [5K45K -> KK554], rank: 2, bid: 653>
, <cards: [5AA65 -> AA655], rank: 2, bid: 935>
, <cards: [622AA -> AA622], rank: 2, bid: 450>
, <cards: [62362 -> 66322], rank: 2, bid: 254>
, <cards: [63362 -> 66332], rank: 2, bid: 599>
, <cards: [64K4K -> KK644], rank: 2, bid: 534>
, <cards: [65522 -> 65522], rank: 2, bid: 288>
, <cards: [66272 -> 76622], rank: 2, bid: 422>
, <cards: [66787 -> 87766], rank: 2, bid: 786>
, <cards: [6776K -> K7766], rank: 2, bid: 301>
, <cards: [68644 -> 86644], rank: 2, bid: 229>
, <cards: [686QQ -> QQ866], rank: 2, bid: 518>
, <cards: [68KK8 -> KK886], rank: 2, bid: 201>
, <cards: [69336 -> 96633], rank: 2, bid: 196>
, <cards: [69TT9 -> TT996], rank: 2, bid: 624>
, <cards: [69Q69 -> Q9966], rank: 2, bid: 551>
, <cards: [6T464 -> T6644], rank: 2, bid: 366>
, <cards: [6T699 -> T9966], rank: 2, bid: 340>
, <cards: [6TT96 -> TT966], rank: 2, bid: 2>
, <cards: [6Q464 -> Q6644], rank: 2, bid: 98>
, <cards: [6QQ44 -> QQ644], rank: 2, bid: 554>
, <cards: [6K633 -> K6633], rank: 2, bid: 951>
, <cards: [6K644 -> K6644], rank: 2, bid: 985>
, <cards: [6AA96 -> AA966], rank: 2, bid: 711>
, <cards: [73355 -> 75533], rank: 2, bid: 13>
, <cards: [73A7A -> AA773], rank: 2, bid: 748>
, <cards: [75887 -> 88775], rank: 2, bid: 995>
, <cards: [79T79 -> T9977], rank: 2, bid: 328>
, <cards: [7T2T7 -> TT772], rank: 2, bid: 871>
, <cards: [7Q799 -> Q9977], rank: 2, bid: 647>
, <cards: [7K67K -> KK776], rank: 2, bid: 868>
, <cards: [82855 -> 88552], rank: 2, bid: 836>
, <cards: [85QQ8 -> QQ885], rank: 2, bid: 761>
, <cards: [882Q2 -> Q8822], rank: 2, bid: 220>
, <cards: [88442 -> 88442], rank: 2, bid: 345>
, <cards: [88799 -> 99887], rank: 2, bid: 746>
, <cards: [88949 -> 99884], rank: 2, bid: 874>
, <cards: [88Q2Q -> QQ882], rank: 2, bid: 482>
, <cards: [88KAA -> AAK88], rank: 2, bid: 837>
, <cards: [8A5A8 -> AA885], rank: 2, bid: 187>
, <cards: [92K2K -> KK922], rank: 2, bid: 124>
, <cards: [94KK9 -> KK994], rank: 2, bid: 310>
, <cards: [95529 -> 99552], rank: 2, bid: 642>
, <cards: [98T89 -> T9988], rank: 2, bid: 46>
, <cards: [995A5 -> A9955], rank: 2, bid: 736>
, <cards: [99636 -> 99663], rank: 2, bid: 984>
, <cards: [998QQ -> QQ998], rank: 2, bid: 192>
, <cards: [99TT8 -> TT998], rank: 2, bid: 418>
, <cards: [9TAAT -> AATT9], rank: 2, bid: 84>
, <cards: [9K89K -> KK998], rank: 2, bid: 204>
, <cards: [9A779 -> A9977], rank: 2, bid: 175>
, <cards: [T2299 -> T9922], rank: 2, bid: 39>
, <cards: [T2T44 -> TT442], rank: 2, bid: 440>
, <cards: [T5T52 -> TT552], rank: 2, bid: 180>
, <cards: [T8383 -> T8833], rank: 2, bid: 344>
, <cards: [TQTQ5 -> QQTT5], rank: 2, bid: 389>
, <cards: [TKT9K -> KKTT9], rank: 2, bid: 879>
, <cards: [TAA66 -> AAT66], rank: 2, bid: 843>
, <cards: [Q22Q6 -> QQ622], rank: 2, bid: 760>
, <cards: [Q3Q22 -> QQ322], rank: 2, bid: 686>
, <cards: [Q3QK3 -> KQQ33], rank: 2, bid: 627>
, <cards: [Q3AAQ -> AAQQ3], rank: 2, bid: 1>
, <cards: [Q5225 -> Q5522], rank: 2, bid: 501>
, <cards: [Q53Q3 -> QQ533], rank: 2, bid: 234>
, <cards: [Q7337 -> Q7733], rank: 2, bid: 34>
, <cards: [Q744Q -> QQ744], rank: 2, bid: 779>
, <cards: [Q77Q3 -> QQ773], rank: 2, bid: 169>
, <cards: [Q8QTT -> QQTT8], rank: 2, bid: 286>
, <cards: [QQ799 -> QQ997], rank: 2, bid: 55>
, <cards: [QQ988 -> QQ988], rank: 2, bid: 550>
, <cards: [QQT7T -> QQTT7], rank: 2, bid: 727>
, <cards: [QK9QK -> KKQQ9], rank: 2, bid: 521>
, <cards: [QAA33 -> AAQ33], rank: 2, bid: 953>
, <cards: [K5533 -> K5533], rank: 2, bid: 941>
, <cards: [K5K66 -> KK665], rank: 2, bid: 188>
, <cards: [K66QK -> KKQ66], rank: 2, bid: 696>
, <cards: [KQQK5 -> KKQQ5], rank: 2, bid: 350>
, <cards: [KKQ7Q -> KKQQ7], rank: 2, bid: 560>
, <cards: [KKAAT -> AAKKT], rank: 2, bid: 546>
, <cards: [KAK9A -> AAKK9], rank: 2, bid: 934>
, <cards: [A7AQQ -> AAQQ7], rank: 2, bid: 850>
, <cards: [ATKKT -> AKKTT], rank: 2, bid: 981>
, <cards: [AQ44Q -> AQQ44], rank: 2, bid: 737>
, <cards: [AQ66A -> AAQ66], rank: 2, bid: 61>
, <cards: [AQAKK -> AAKKQ], rank: 2, bid: 990>
, <cards: [JJ369 -> 963JJ], rank: 3, bid: 215>
, <cards: [JJ852 -> 852JJ], rank: 3, bid: 189>
, <cards: [JJTA2 -> AT2JJ], rank: 3, bid: 960>
, <cards: [J233T -> T332J], rank: 3, bid: 476>
, <cards: [J24TJ -> T42JJ], rank: 3, bid: 591>
, <cards: [J277T -> T772J], rank: 3, bid: 16>
, <cards: [J28K2 -> K822J], rank: 3, bid: 891>
, <cards: [J2962 -> 9622J], rank: 3, bid: 849>
, <cards: [J323A -> A332J], rank: 3, bid: 100>
, <cards: [J383K -> K833J], rank: 3, bid: 329>
, <cards: [J3QQ8 -> QQ83J], rank: 3, bid: 609>
, <cards: [J4JQ5 -> Q54JJ], rank: 3, bid: 592>
, <cards: [J4524 -> 5442J], rank: 3, bid: 208>
, <cards: [J5T95 -> T955J], rank: 3, bid: 762>
, <cards: [J5A9J -> A95JJ], rank: 3, bid: 112>
